0,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,1,1,A
90,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly090_bodyData.lbl,1,1,A
120,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly120_bodyData.lbl,1,1,A
125,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly125_bodyData.lbl,1,1,A
138,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly138_bodyData.lbl,1,1,A
139,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly139_bodyData.lbl,1,1,A
140,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly140_bodyData.lbl,1,1,A
147,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly147_bodyData.lbl,1,1,A
150,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly150_bodyData_dontUse4trainingData.lbl,1,1,A
152,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly152_bodyData.lbl,1,1,A
157,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly157_bodyData.lbl,1,1,A
163,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly163_bodyData.lbl,1,1,A
166,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly166_bodyData.lbl,1,1,A
168,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly168_bodyData.lbl,1,1,A
170,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly170_bodyData.lbl,1,1,A
177,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly177_bodyData.lbl,1,1,A
178,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly178\kineData\01_fly178_kineData.mat,1,124,K
179,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly179_bodyData.lbl,1,1,A
212,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly212\kineData\01_fly212_kineData.mat,1,94,K
216,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly216\kineData\01_fly216_kineData.mat,1,94,K
219,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly219\kineData\01_fly219_justBodyAxisKineData.mat,1,94,K
220,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly220_bodyData.lbl,1,1,A
229,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly229\kineData_300msStimuli\01_fly229_justBodyAxisKineData.mat,1,94,K
230,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly230\kineData\01_fly230_kineData.mat,1,94,K
234,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly234\kineData\01_fly234_kineData.mat,1,94,K
235,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly235\kineData\01_fly235_kineData.mat,1,94,K
241,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly241\kineData_300ms_stimuli\01_fly241_justBodyAxisKineData.mat,1,94,K
244,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly244\kineData\01_fly244_justBodyAxisKineData.mat,1,94,K
245,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly245\kineData\01_fly245_justBodyAxisKineData.mat,1,94,K
251,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly251\kineData\01_fly251_kineData.mat,1,94,K
254,Z:\flp-chrimson_experiments\egFlpTrials4analysis\fly254\kineData\01_fly254_kineData.mat,1,94,K
304,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,4,1,A
305,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,3,1,A
306,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,2,1,A
308,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,1,1,A
309,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,10,1,A
310,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly310_bodyData.lbl,1,1,A
311,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,9,1,A
312,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly312_bodyData.lbl,1,1,A
313,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,8,1,A
314,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,7,1,A
317,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,6,1,A
318,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly318_bodyData.lbl,1,1,A
319,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly319_bodyData.lbl,1,1,A
321,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,5,1,A
324,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,15,1,A
325,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,26,1,A
326,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,17,1,A
327,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,13,1,A
328,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,14,1,A
330,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,1,1,A
331,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,12,1,A
332,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,11,1,A
334,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,35,1,A
335,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,21,1,A
336,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,37,1,A
337,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,20,1,A
339,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,19,1,A
341,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly341_bodyData.lbl,1,1,A
343,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,18,1,A
344,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly344_bodyData.lbl,1,1,A
346,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,17,1,A
348,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,16,1,A
350,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,24,1,A
352,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,23,1,A
355,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,56,1,A
356,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,22,1,A
358,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,59,1,A
359,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly359_bodyData.lbl,1,1,A
360,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,29,1,A
361,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly361_bodyData.lbl,1,1,A
362,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly362_bodyData.lbl,1,1,A
363,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,28,1,A
364,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,27,1,A
365,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,26,1,A
366,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly366_bodyData.lbl,1,1,A
369,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly369_bodyData.lbl,1,1,A
370,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly370_bodyData.lbl,1,1,A
371,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly371_bodyData.lbl,1,1,A
372,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly372_bodyData.lbl,1,1,A
373,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,25,1,A
380,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,33,1,A
381,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,32,1,A
382,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_382.lbl,1,1,A
383,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,31,1,A
384,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,30,1,A
394,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,35,1,A
400,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,34,1,A
413,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_309_to_373.lbl,33,1,A
417,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,37,1,A
418,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,38,1,A
420,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,37,1,A
421,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,41,1,A
422,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,42,1,A
423,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,36,1,A
427,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,38,1,A
430,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,39,1,A
439,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,49,1,A
441,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,51,1,A
442,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,43,1,A
443,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,42,1,A
444,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\emptyBrainControls_308_to_422_bodyData.lbl,41,1,A
450,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,60,1,A
454,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,64,1,A
457,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\trainingData_fly_380_to_457.lbl,67,1,A
462,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,1,1,A
463,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,2,1,A
464,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,3,1,A
465,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,4,1,A
466,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,5,1,A
467,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,6,1,A
468,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,7,1,A
469,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,8,1,A
470,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,9,1,A
471,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,10,1,A
472,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,11,1,A
473,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,12,1,A
474,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,13,1,A
475,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,14,1,A
476,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,15,1,A
477,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,16,1,A
478,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,17,1,A
479,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,18,1,A
480,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,19,1,A
481,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,20,1,A
482,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,21,1,A
483,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,22,1,A
484,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,23,1,A
485,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,24,1,A
486,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,25,1,A
487,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,26,1,A
488,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,27,1,A
489,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,28,1,A
490,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,29,1,A
491,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,30,1,A
492,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,31,1,A
493,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,32,1,A
494,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,33,1,A
495,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,34,1,A
496,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,35,1,A
497,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,36,1,A
498,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,37,1,A
499,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,38,1,A
500,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,39,1,A
501,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,40,1,A
502,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,41,1,A
503,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,42,1,A
504,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,43,1,A
505,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,44,1,A
506,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,45,1,A
507,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,46,1,A
508,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,47,1,A
