0,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,1,1,A
509,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,48,1,A
510,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,49,1,A
511,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,50,1,A
512,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,51,1,A
513,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,52,1,A
514,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,53,1,A
515,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,54,1,A
516,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,55,1,A
517,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,56,1,A
518,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,57,1,A
519,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,58,1,A
520,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,59,1,A
521,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,60,1,A
522,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,61,1,A
523,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,62,1,A
524,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,63,1,A
525,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,64,1,A
526,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,65,1,A
527,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,66,1,A
528,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,67,1,A
529,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,68,1,A
530,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,69,1,A
531,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,70,1,A
532,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,71,1,A
533,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,72,1,A
534,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,73,1,A
535,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,74,1,A
536,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_462_to_536_bodyData_NEW.lbl,75,1,A
541,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly541_bodyData.lbl,1,1,A
542,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,1,1,A
543,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,2,1,A
544,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,3,1,A
545,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,4,1,A
546,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,5,1,A
547,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,6,1,A
548,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,7,1,A
549,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,8,1,A
550,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,9,1,A
551,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,10,1,A
552,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,11,1,A
553,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,12,1,A
554,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,13,1,A
555,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,14,1,A
556,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,15,1,A
557,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,16,1,A
558,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,17,1,A
559,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,18,1,A
560,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,19,1,A
561,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,20,1,A
562,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,21,1,A
563,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,22,1,A
564,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,23,1,A
565,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,24,1,A
566,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,25,1,A
567,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,26,1,A
568,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,27,1,A
569,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,28,1,A
570,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,29,1,A
571,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,30,1,A
572,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,31,1,A
573,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,32,1,A
574,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\flies_542_to_574_bodyData_orthoCamCalib_bodyData.lbl,33,1,A
575,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,1,1,A
576,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,2,1,A
577,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,3,1,A
578,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,4,1,A
579,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,5,1,A
580,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,6,1,A
581,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,38,1,A
582,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,7,1,A
583,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,8,1,A
584,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,9,1,A
585,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,10,1,A
586,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,11,1,A
587,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,12,1,A
588,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,13,1,A
589,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,14,1,A
590,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,15,1,A
591,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,16,1,A
592,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,17,1,A
593,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,18,1,A
594,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,19,1,A
595,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,20,1,A
596,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,21,1,A
597,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,22,1,A
598,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,23,1,A
599,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,24,1,A
600,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,25,1,A
601,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,37,1,A
602,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,26,1,A
603,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,27,1,A
604,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,28,1,A
605,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,29,1,A
606,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,30,1,A
607,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,31,1,A
608,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,32,1,A
609,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,33,1,A
610,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,34,1,A
611,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,35,1,A
612,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_575_to_612_bodyData.lbl,36,1,A
613,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly613_bodyData.lbl,1,1,A
614,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly614_bodyData.lbl,1,1,A
615,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly615_bodyData.lbl,1,1,A
616,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly616_bodyData.lbl,1,1,A
617,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly617_bodyData.lbl,1,1,A
618,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly618_bodyData.lbl,1,1,A
619,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly619_bodyData.lbl,1,1,A
620,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly620_bodyData.lbl,1,1,A
621,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly621_bodyData.lbl,1,1,A
622,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly622_bodyData.lbl,1,1,A
623,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly623_bodyData.lbl,1,1,A
624,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly624_bodyData.lbl,1,1,A
625,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly625_bodyData.lbl,1,1,A
626,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly626_bodyData.lbl,1,1,A
627,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly627_bodyData.lbl,1,1,A
628,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly628_bodyData.lbl,1,1,A
629,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,1,1,A
630,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,2,1,A
631,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,3,1,A
632,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,4,1,A
633,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,5,1,A
634,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,6,1,A
635,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,7,1,A
636,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,8,1,A
637,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,9,1,A
638,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,10,1,A
639,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,11,1,A
640,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,12,1,A
641,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,13,1,A
642,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_642_bodyData.lbl,1,1,A
643,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,14,1,A
644,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,15,1,A
645,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_629_to_645_bodyData.lbl,16,1,A
700,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_700.lbl,1,1,A
701,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_701.lbl,1,1,A
702,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_702.lbl,1,1,A
703,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_703.lbl,1,1,A
704,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_704.lbl,1,1,A
705,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_705.lbl,1,1,A
706,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_706.lbl,1,1,A
707,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_707.lbl,1,1,A
708,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_708.lbl,1,1,A
709,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_709.lbl,1,1,A
710,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_710.lbl,1,1,A
711,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_711.lbl,1,1,A
712,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_712.lbl,1,1,A
713,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_713.lbl,1,1,A
714,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_714.lbl,1,1,A
715,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_715.lbl,1,1,A
716,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_716.lbl,1,1,A
717,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_717.lbl,1,1,A
718,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_718.lbl,1,1,A
719,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_719.lbl,1,1,A
720,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_720.lbl,1,1,A
721,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_721.lbl,1,1,A
722,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_722.lbl,1,1,A
723,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_723.lbl,1,1,A
