0,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,1,1,A
724,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_724.lbl,1,1,A
725,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_725.lbl,1,1,A
726,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_726.lbl,1,1,A
727,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_727.lbl,1,1,A
728,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_728.lbl,1,1,A
729,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_729.lbl,1,1,A
730,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_730.lbl,1,1,A
731,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_731.lbl,1,1,A
732,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_732.lbl,1,1,A
733,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_733.lbl,1,1,A
734,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_734.lbl,1,1,A
735,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_735.lbl,1,1,A
736,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_736.lbl,1,1,A
737,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_737.lbl,1,1,A
738,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_738.lbl,1,1,A
739,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_739.lbl,1,1,A
740,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_740.lbl,1,1,A
741,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_741.lbl,1,1,A
742,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_742.lbl,1,1,A
743,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\bodyAxis_743.lbl,1,1,A
800,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,1,1,A
801,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,2,1,A
802,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,3,1,A
803,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,4,1,A
804,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,5,1,A
805,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,6,1,A
806,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,7,1,A
807,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,8,1,A
808,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,9,1,A
809,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,10,1,A
810,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,11,1,A
811,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,12,1,A
812,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,13,1,A
813,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,14,1,A
814,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,15,1,A
815,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,16,1,A
816,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_800_to_816_bodyData.lbl,17,1,A
817,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,1,1,A
818,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,2,1,A
819,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,3,1,A
820,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,4,1,A
821,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,5,1,A
822,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,6,1,A
823,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,7,1,A
824,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,8,1,A
825,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,9,1,A
826,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,10,1,A
827,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,11,1,A
828,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,12,1,A
829,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,13,1,A
830,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,14,1,A
831,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,15,1,A
832,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,16,1,A
833,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,17,1,A
834,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,18,1,A
835,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,19,1,A
836,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,20,1,A
837,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,21,1,A
838,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,22,1,A
839,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,23,1,A
840,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,24,1,A
841,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,25,1,A
842,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,26,1,A
843,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,27,1,A
844,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,28,1,A
845,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_817_to_845_bodyData.lbl,29,1,A
846,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,1,1,A
847,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,2,1,A
848,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,3,1,A
849,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,4,1,A
850,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,5,1,A
851,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,6,1,A
852,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,7,1,A
853,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,8,1,A
854,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,9,1,A
855,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,10,1,A
856,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,11,1,A
857,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,12,1,A
858,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,13,1,A
859,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,14,1,A
860,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,15,1,A
861,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,16,1,A
862,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,17,1,A
863,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,18,1,A
864,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,19,1,A
865,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,20,1,A
866,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,21,1,A
867,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,22,1,A
868,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,23,1,A
869,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,24,1,A
870,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,25,1,A
871,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,26,1,A
872,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,27,1,A
873,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,28,1,A
874,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,29,1,A
875,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,30,1,A
876,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_846_to_876_bodyData.lbl,31,1,A
877,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,1,1,A
878,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,2,1,A
879,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,3,1,A
880,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,4,1,A
881,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,5,1,A
882,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,6,1,A
883,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,7,1,A
884,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,8,1,A
885,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,9,1,A
886,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,10,1,A
887,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,11,1,A
888,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,12,1,A
889,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,13,1,A
890,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,14,1,A
891,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,15,1,A
892,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,16,1,A
893,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,17,1,A
894,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,18,1,A
895,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,19,1,A
896,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,20,1,A
897,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,21,1,A
898,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,22,1,A
899,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,23,1,A
900,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_877_to_900_bodyData.lbl,24,1,A
901,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,1,1,A
902,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,2,1,A
903,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,3,1,A
904,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,4,1,A
905,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,5,1,A
906,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,6,1,A
907,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,7,1,A
908,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,8,1,A
909,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,9,1,A
910,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,10,1,A
911,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,11,1,A
912,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,12,1,A
913,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_901_to_913.lbl,13,1,A
914,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_914_to_916.lbl,1,1,A
915,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_914_to_916.lbl,1,1,A
916,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_914_to_916.lbl,1,1,A
920,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_920_to_924.lbl,1,1,A
921,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_920_to_924.lbl,2,1,A
922,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_920_to_924.lbl,3,1,A
923,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_920_to_924.lbl,4,1,A
924,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_920_to_924.lbl,5,1,A
925,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_925_to_929.lbl,1,1,A
926,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_925_to_929.lbl,2,1,A
927,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_925_to_929.lbl,3,1,A
928,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_925_to_929.lbl,4,1,A
929,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_925_to_929.lbl,5,1,A
930,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_930_to_934.lbl,1,1,A
931,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_930_to_934.lbl,2,1,A
932,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_930_to_934.lbl,3,1,A
933,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_930_to_934.lbl,4,1,A
934,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_930_to_934.lbl,5,1,A
935,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_935_to_939.lbl,1,1,A
936,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_935_to_939.lbl,2,1,A
937,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_935_to_939.lbl,3,1,A
938,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_935_to_939.lbl,4,1,A
939,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_935_to_939.lbl,5,1,A
940,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,1,1,A
941,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,2,1,A
942,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,3,1,A
943,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,4,1,A
944,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,5,1,A
945,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,6,1,A
946,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_940_to_946.lbl,7,1,A
947,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,1,1,A
948,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,2,1,A
949,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,3,1,A
950,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,4,1,A
951,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,5,1,A
952,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,6,1,A
953,Z:\flp-chrimson_experiments\bodyAxis_APT_projects\fly_947_to_953.lbl,7,1,A
